charset,OSNative
file,ghost/master/word.dic6708dd7ef6829f83a1eff66f4122bd43size=9085date=2020-11-07T04:51:28
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2018-12-02T22:14:50
file,ghost/master/yaya.txt0884801dc3c16160d78c009751db5032size=1480date=2021-09-22T01:49:00
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T00:07:24
file,install.txtc99b2ad3c0493098f3f99c6b6d0283d0size=673date=2021-09-22T01:17:15
file,readme.txt1dd74b140772403024730aff6da302bbsize=1156date=2021-09-22T01:17:37
file,shell/master/descript.txt530f86a9eb6e8b44aee8a98d51f5cf83size=5327date=2021-09-22T01:24:40
file,shell/master/menu_background.png064cd5a8f7d19738e92fbfa934c99356size=3326date=2021-09-22T01:24:40
file,shell/master/menu_foreground.png7fa2c2b01fb67404b6a54e675fe86209size=3326date=2021-09-22T01:24:40
file,shell/master/menu_sidebar.png4a8699d435a9dacac653413792b1ffdesize=3082date=2021-09-22T01:24:40
file,shell/master/read me.txt1cfda7273452d33a095e4040fcbc0840size=74date=2021-09-22T01:24:40
file,shell/master/surface0.pna59dc398cfe3f68ccbab0b3c65567921fsize=12634date=2021-09-22T01:24:40
file,shell/master/surface0.png3c5d5ec700cbce92f6d2fafbb169e07bsize=43149date=2021-09-22T01:24:40
file,shell/master/surface10.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface1000.png7dae2c4fe2adc2044f5291d454506d96size=3762date=2021-09-22T01:24:40
file,shell/master/surface1001.png8fb2570250d537b6464e22d106347aefsize=3754date=2021-09-22T01:24:40
file,shell/master/surface1002.pngf29fcaa1458c5f6c5460e9d50356323csize=3582date=2021-09-22T01:24:40
file,shell/master/surface1100.pngf7c4eafdaaa3c9333e4a6ea618df9c7fsize=869date=2021-09-22T01:24:40
file,shell/master/surface1101.pnga723f5d53f5a3ba166abff75813bfb20size=900date=2021-09-22T01:24:40
file,shell/master/surface1102.png22415663cead00d3ea62ad3164da3e4csize=1048date=2021-09-22T01:24:40
file,shell/master/surface1501.pna3b646ee9ccdc327f0a033dc08bdeb020size=11167date=2021-09-22T01:24:40
file,shell/master/surface1501.png822d8f5b4c3de68f2d3b453e9d63f0a8size=40137date=2021-09-22T01:24:40
file,shell/master/surface1502.pna30df5d2fe8c9cdc8ebd9e894ee0be699size=12109date=2021-09-22T01:24:40
file,shell/master/surface1502.png55f967c46c71c7bb9218b085500e0abcsize=42203date=2021-09-22T01:24:40
file,shell/master/surface1503.pnad9793d6bf8cf8aee7744b74450885469size=11685date=2021-09-22T01:24:40
file,shell/master/surface1503.pngca5709c3ba4efbbb6d4ee544df018ad2size=40986date=2021-09-22T01:24:40
file,shell/master/surface1504.pna37bea9854c750684190a671b4c615bc8size=11580date=2021-09-22T01:24:40
file,shell/master/surface1504.pngf84eb25ee5865f4ef545f207a5e8da8fsize=39710date=2021-09-22T01:24:40
file,shell/master/surface1505.pna5229e7b5041d51e55c2291ae3cb8afe0size=12672date=2021-09-22T01:24:40
file,shell/master/surface1505.png693165985a39e33ebaf6c5a4e51251d1size=43287date=2021-09-22T01:24:40
file,shell/master/surface1506.pnab5902bde84ddf2d7067eab084ef52849size=12717date=2021-09-22T01:24:40
file,shell/master/surface1506.png09db8321e9f5919c979171cee08bbd93size=43076date=2021-09-22T01:24:40
file,shell/master/surface1507.pna326c5212f96b7a85d2c3b68a7970fbc6size=11570date=2021-09-22T01:24:40
file,shell/master/surface1507.png46475410e89f8f49e054ad38283b9aa8size=41274date=2021-09-22T01:24:40
file,shell/master/surface1508.pna3d88696c491d674ad7334672035328b7size=13014date=2021-09-22T01:24:40
file,shell/master/surface1508.pngca7760052b75983568e4694f18ed2626size=42852date=2021-09-22T01:24:40
file,shell/master/surface1509.pna4b7c48df0a9d5fc687045b968b19e622size=12677date=2021-09-22T01:24:40
file,shell/master/surface1509.png8a47242dd64744f445def3a3662b7112size=42801date=2021-09-22T01:24:40
file,shell/master/surface1511.pnafda6a0deb7c5fa387aa2855580444135size=11430date=2021-09-22T01:24:40
file,shell/master/surface1511.pngae278cba0b79795ef2a700a7f7f02139size=40736date=2021-09-22T01:24:40
file,shell/master/surface2000.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2001.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2002.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2501.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2502.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2503.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2504.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2505.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2506.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2507.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2508.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surface2509.png761e08a11a91e03aa2a2cc90b70d5dcesize=331date=2021-09-22T01:24:40
file,shell/master/surfaces.txtdb4b03de3b3637e8204f5e2591023e82size=43816date=2021-09-22T01:24:40
file,shell/master/surfacetable.txt1ddc38e7c9929111cabec32e28d3e5basize=3037date=2021-05-05T02:09:40
file,shell/master/thumbnail.pngbbcc48ceb4b307e3be1b7d9ce631076dsize=183384date=2021-09-22T01:24:40
file,Template Readme - READ ME FIRST!.txtb6f9e3ca6ed625131af32ba48973af81size=5758date=2021-09-06T20:22:52
file,thumbnail.pngbbcc48ceb4b307e3be1b7d9ce631076dsize=183384date=2021-09-22T01:18:14
